I
1050 Generated by WorldEditor 1.7.1r2

1    418 1 0 KSYR Syracuse Hancock Intl
1302 city Syracuse
111  43.10972997 -076.12032747
112  43.10987801 -076.12147496  43.11005453 -076.12152072
112  43.11031935 -076.12154011  43.11040196 -076.12154525
111  43.11051003 -076.12132907
111  43.11020980 -076.12228754
112  43.11012681 -076.12210739  43.11006277 -076.12203888
111  43.11001728 -076.12204927
111  43.11001509 -076.12194589
112  43.10987649 -076.12197484  43.10973789 -076.12200379
111  43.10971861 -076.12223328
112  43.10964873 -076.12303055  43.10962553 -076.12340815
111  43.10963732 -076.12361667
112  43.10969096 -076.12443089  43.10971198 -076.12448847
112  43.10982208 -076.12462901  43.10990457 -076.12464160
111  43.10991078 -076.12463299
111  43.10991081 -076.12455382
112  43.11005817 -076.12449156  43.11011683 -076.12442283
111  43.11014764 -076.12431703
111  43.11035758 -076.12524883
112  43.11023743 -076.12508536  43.11018743 -076.12506012
111  43.10996291 -076.12505095
112  43.10968018 -076.12516872  43.10962688 -076.12531801
111  43.10955637 -076.12603027
111  43.10950365 -076.12706853
111  43.10923945 -076.12706601
111  43.10924389 -076.12685177
111  43.10917458 -076.12667883
111  43.10904364 -076.12654467
112  43.10871608 -076.12640587  43.10862331 -076.12628899
112  43.10858529 -076.12624232  43.10851808 -076.12614406
113  43.10840685 -076.12617633
111  43.10888525 -076.11169888 3
112  43.10903858 -076.11197118  43.10917593 -076.11207978 3
111  43.10928694 -076.11194812 1 102
111  43.10960285 -076.11156535 1 102
112  43.10967066 -076.11138421  43.10967575 -076.11127165 1 102
111  43.10961085 -076.11117686 1 102
111  43.10942830 -076.11088795 1 102
112  43.10930293 -076.11073941  43.10925263 -076.11070946
111  43.10930293 -076.11073941
112  43.10930293 -076.11073941  43.10925263 -076.11070946 1 102
112  43.10915809 -076.11070403  43.10910962 -076.11071262 3
112  43.10899889 -076.11080435  43.10893902 -076.11086487
111  43.10899889 -076.11080435
112  43.10899889 -076.11080435  43.10890586 -076.11090962 3
113  43.10890739 -076.11108888
111  43.10925057 -076.11012748 102
111  43.10943896 -076.11041391 102
111  43.10954275 -076.11055096 3 102
112  43.10975054 -076.11056658  43.10982561 -076.11054266 3 102
111  43.10985400 -076.11031666 102
111  43.10987801 -076.10962076 102
111  43.10989600 -076.10868641 1 102
112  43.10975985 -076.10843203  43.10962609 -076.10840414 1 102
111  43.10958562 -076.10848423 102
111  43.10935303 -076.10875169 102
112  43.10913535 -076.10914385  43.10909780 -076.10928787 102
114  43.10909233 -076.10970135  43.10909608 -076.10985051 102
112  43.10914483 -076.10820306  43.10926622 -076.10827677 3
112  43.10933438 -076.10825102  43.10937012 -076.10824391
111  43.10941004 -076.10821770
111  43.10969569 -076.10787362
112  43.10979091 -076.10763326  43.10978715 -076.10748410
111  43.10967434 -076.10734828
111  43.10951906 -076.10714775
112  43.10927230 -076.10696570  43.10915271 -076.10698726 3
111  43.10903121 -076.10724684
113  43.10901789 -076.10790915 3
112  43.11190710 -076.10776836  43.11190450 -076.10739984 102
111  43.11162260 -076.10739108 102
111  43.11121734 -076.10736363 102
112  43.11083344 -076.10734686  43.11072458 -076.10736575 102
111  43.11050427 -076.10745413 102
112  43.11031497 -076.10769534  43.11032271 -076.10785478 102
111  43.11056528 -076.10794753 102
111  43.11083855 -076.10804865 102
113  43.11161176 -076.10809378 102
110 1 0.00 0.0000 TWay_Wne_M
111  43.12108124 -076.11303452 20
111  43.12089433 -076.11328666 20
111  43.12103810 -076.11413259 20
111  43.12073802 -076.11452890
112  43.12045536 -076.11480871  43.12031037 -076.11486537
112  43.12004042 -076.11479001  43.11993807 -076.11472119
111  43.11985541 -076.11458535
111  43.11957426 -076.11418037
111  43.11966190 -076.11404890
112  43.11975952 -076.11367708  43.11975550 -076.11345089
111  43.11966371 -076.11326221
111  43.11887021 -076.11209964
111  43.11757666 -076.11027109
111  43.11614196 -076.10819362
112  43.11575397 -076.10771956  43.11564952 -076.10763670
111  43.11545966 -076.10763410
111  43.11442622 -076.10756485
111  43.11373579 -076.10752229
111  43.11373492 -076.10711089
112  43.11386061 -076.10696348  43.11388688 -076.10686661
111  43.11396401 -076.10616400
111  43.11396066 -076.10573273
112  43.11390956 -076.10523506  43.11385741 -076.10508203
111  43.11372526 -076.10488719
111  43.11351254 -076.10450659
111  43.11144496 -076.10156161
111  43.11106806 -076.10112386
111  43.11125595 -076.10088401
111  43.11158920 -076.10135336
111  43.11342872 -076.10396226
111  43.11363891 -076.10427221
112  43.11378223 -076.10445586  43.11382823 -076.10448736
112  43.11395274 -076.10444352  43.11399545 -076.10438501
111  43.11398772 -076.10425157
112  43.11396838 -076.10384342  43.11395904 -076.10371254
111  43.11393421 -076.10354015
112  43.11385091 -076.10313576  43.11376306 -076.10276688 3
111  43.11351695 -076.10228463
111  43.11470749 -076.10396227 3
112  43.11441442 -076.10397159  43.11431380 -076.10412346
111  43.11431007 -076.10429865
111  43.11430063 -076.10439086
111  43.11428611 -076.10451488
112  43.11427364 -076.10493881  43.11428448 -076.10506887
111  43.11438107 -076.10518420
112  43.11450325 -076.10530651  43.11455285 -076.10532252
112  43.11470402 -076.10528454  43.11475181 -076.10524362
111  43.11488562 -076.10507499
111  43.11503419 -076.10483568 3
112  43.11508763 -076.10463282  43.11508964 -076.10451039 3
111  43.11504605 -076.10443775
111  43.11557092 -076.10518618 3
112  43.11542673 -076.10512862  43.11534180 -076.10512330 3
111  43.11528893 -076.10518541
111  43.11505703 -076.10547082
112  43.11491287 -076.10578892  43.11490936 -076.10593856
111  43.11504795 -076.10615291
111  43.11533461 -076.10665485
111  43.11560730 -076.10698017
112  43.11586761 -076.10724713  43.11594791 -076.10727808
111  43.11652080 -076.10739388
112  43.11669802 -076.10740874  43.11675638 -076.10739148
111  43.11679435 -076.10734094 3
112  43.11685547 -076.10718633  43.11687072 -076.10707765 3
111  43.11682592 -076.10697954
111  43.11745562 -076.10787425 3
112  43.11708347 -076.10772829  43.11684465 -076.10772130
111  43.11659236 -076.10769692
112  43.11625164 -076.10782847  43.11623999 -076.10799733
111  43.11642193 -076.10822689
111  43.11680992 -076.10878548
111  43.11991241 -076.11319788
112  43.12025345 -076.11355468  43.12039886 -076.11358672
111  43.12054261 -076.11337888
111  43.12075752 -076.11308568
112  43.12082660 -076.11283518  43.12083022 -076.11268743 3
113  43.12078217 -076.11259254
111  43.11427321 -076.10704823 102
112  43.11438398 -076.10714584  43.11445828 -076.10716715 102
111  43.11453924 -076.10717772 102
111  43.11483165 -076.10719966 102
112  43.11499930 -076.10694303  43.11503641 -076.10678807 102
111  43.11494739 -076.10667474 102
112  43.11463582 -076.10627386  43.11456367 -076.10624750 102
111  43.11443772 -076.10631127 102
114  43.11423709 -076.10665131  43.11419930 -076.10686806 102
110 1 0.00 0.0000 TWay_Wc
111  43.11017114 -076.10069489 20 102
112  43.11014471 -076.09981100  43.11011823 -076.09968237 20 102
111  43.10981880 -076.09926942 20 102
111  43.10955768 -076.09887203 20 102
111  43.10948195 -076.09876504 3
112  43.10938545 -076.09874149  43.10933019 -076.09875863 3
111  43.10930705 -076.09883958
111  43.10934017 -076.09770456 3 102
112  43.10940184 -076.09824166  43.10946117 -076.09837035 20 102
111  43.10964603 -076.09859984 20 102
111  43.10993295 -076.09901468 20 102
111  43.11011112 -076.09925779 20 102
112  43.11018126 -076.09926986  43.11022058 -076.09923713 20 102
113  43.11022648 -076.09922579
110 1 0.00 0.0000 TWay_Y
111  43.10612438 -076.11302666 102
112  43.10617714 -076.11286081  43.10619462 -076.11275761 102
111  43.10630568 -076.10924105 102
111  43.10638139 -076.10612153 102
112  43.10627305 -076.10575266  43.10614277 -076.10554906 102
111  43.10598942 -076.10556532 102
111  43.10556547 -076.10554608 102
111  43.10525400 -076.10551335
111  43.10526967 -076.10521979 102
111  43.10602106 -076.10527862 102
112  43.10622464 -076.10520831  43.10637239 -076.10512705 102
111  43.10643630 -076.10483645 102
111  43.10648720 -076.10338936 102
112  43.10644462 -076.10298932  43.10637914 -076.10282539 102
111  43.10627047 -076.10274299 102
111  43.10590283 -076.10271209 102
111  43.10529975 -076.10264288
111  43.10530288 -076.10236647 102
111  43.10592047 -076.10242970 102
112  43.10637467 -076.10233240  43.10651407 -076.10220298 102
111  43.10653059 -076.10196831 102
111  43.10661481 -076.09959196 102
111  43.10671896 -076.09617021 102
111  43.10671734 -076.09576264 1
111  43.10696573 -076.09605828 102
112  43.10690438 -076.09683090  43.10689515 -076.09710309 102
111  43.10666067 -076.10430238 102
111  43.10670144 -076.10480495 102
112  43.10678180 -076.10515007  43.10685134 -076.10526315 102
111  43.10707942 -076.10527652 102
111  43.10754068 -076.10536931 102
111  43.10790347 -076.10537170 102
111  43.10838612 -076.10535561 3
112  43.10853513 -076.10528561  43.10865011 -076.10520151 3
111  43.10870031 -076.10493809
111  43.10865442 -076.10624661 3
112  43.10852629 -076.10593716  43.10844105 -076.10585931 3
111  43.10843477 -076.10586131 102
111  43.10805251 -076.10576037 102
111  43.10751993 -076.10566693 102
111  43.10733479 -076.10565591 102
111  43.10700477 -076.10566693 102
112  43.10677939 -076.10581025  43.10671499 -076.10590947 102
111  43.10666669 -076.10604177 102
111  43.10654967 -076.10643168 102
111  43.10643579 -076.11142008 102
113  43.10648357 -076.11243366
110 1 0.00 0.0000 TWay_ Wse
111  43.10865248 -076.09760355 102
111  43.10761691 -076.09612667 102
112  43.10712072 -076.09564691  43.10699887 -076.09569115 102
111  43.10698343 -076.09592097 102
111  43.10696573 -076.09605828
111  43.10671734 -076.09576264 102
112  43.10667591 -076.09493188  43.10660346 -076.09472241 102
111  43.10636545 -076.09436682 102
112  43.10623864 -076.09390646  43.10622588 -076.09361886 102
111  43.10639345 -076.09334549 102
111  43.10660060 -076.09306715 102
111  43.10674163 -076.09289369
111  43.10684702 -076.09274945
111  43.10721146 -076.09329226 102
112  43.10705738 -076.09321460  43.10700279 -076.09319591
111  43.10705738 -076.09321460
112  43.10705738 -076.09321460  43.10703008 -076.09320526 102
112  43.10691812 -076.09322123  43.10686292 -076.09324436 102
111  43.10680928 -076.09329777 102
111  43.10653818 -076.09362671 102
112  43.10648783 -076.09381120  43.10648331 -076.09395031
111  43.10651765 -076.09404231 102
111  43.10708757 -076.09497056 102
111  43.10795779 -076.09619262 102
111  43.10844758 -076.09688169 102
111  43.10873368 -076.09729879 102
111  43.10880482 -076.09738947 102
111  43.10890376 -076.09743800 102
111  43.10894948 -076.09729760
113  43.10892660 -076.09810846 102
110 1 0.00 0.0000 TWay_H
111  43.10682200 -076.12505940 102
112  43.10697262 -076.12528908  43.10706883 -076.12529507 102
111  43.10728853 -076.12528702 102
111  43.10767241 -076.12526892 102
112  43.10783655 -076.12521332  43.10796178 -076.12515714 3
111  43.10803808 -076.12491891
111  43.10800401 -076.12610310 3
112  43.10781651 -076.12573070  43.10763635 -076.12569750 102
111  43.10742516 -076.12568670 102
111  43.10732776 -076.12589691
113  43.10671515 -076.12585836
110 2 0.00 87.0000 TRMPad_A
111  43.11224153 -076.11106769
111  43.11232727 -076.10844412
111  43.11369109 -076.10853187
111  43.11356624 -076.11205750
111  43.11212609 -076.11202865
111  43.11182155 -076.11201095
113  43.11185569 -076.11103866
110 1 0.25 358.0000 S_DI_Pad
111  43.11005886 -076.11052712
112  43.11017299 -076.11109386  43.11026327 -076.11127575
111  43.11060551 -076.11124706
111  43.11098354 -076.11123157
112  43.11118645 -076.11115054  43.11123383 -076.11110186
111  43.11145664 -076.11084330
111  43.11175594 -076.11041381
111  43.11187988 -076.10907444
111  43.11188588 -076.10881288
112  43.11184929 -076.10856859  43.11181253 -076.10848676
111  43.11172141 -076.10840334
111  43.11232727 -076.10844412
111  43.11224153 -076.11106769
111  43.11185569 -076.11103866
111  43.11182142 -076.11201067
111  43.11212609 -076.11202865
111  43.11165336 -076.11264242
111  43.11163110 -076.11315412
111  43.11094573 -076.11310717
111  43.11094771 -076.11323427
111  43.11015136 -076.11325544
112  43.11008180 -076.11329061  43.11005331 -076.11331418
111  43.11008180 -076.11329061
112  43.11008180 -076.11329061  43.11005337 -076.11333474
111  43.11004736 -076.11337389
111  43.11001209 -076.11392118
111  43.10994781 -076.11392326
113  43.10997094 -076.11336492
110 1 0.25 87.0000 W_Cargo_Rmp
111  43.11014764 -076.12431703
112  43.11015438 -076.12385328  43.11011494 -076.12371085
111  43.11015438 -076.12385328
112  43.11015438 -076.12385328  43.11010419 -076.12371085
112  43.11000953 -076.12348258  43.10997726 -076.12338926
112  43.11002542 -076.12307209  43.11006845 -076.12294931
112  43.11019029 -076.12265161  43.11022948 -076.12249395
111  43.11020980 -076.12228754
111  43.11051003 -076.12132907
111  43.11051744 -076.12093694
111  43.11058710 -076.12094066
111  43.11163702 -076.12100322
111  43.11158311 -076.12266558
111  43.11151046 -076.12491989
111  43.11131969 -076.12504602
111  43.11124581 -076.12678098
111  43.11038803 -076.12673981
111  43.11032107 -076.12673723
113  43.11035758 -076.12524883
110 1 0.00 0.0000 So_COM_Ramp
111  43.10671463 -076.12585836 102
112  43.10646794 -076.12589403  43.10639612 -076.12595376 102
111  43.10634138 -076.12823325
111  43.10615844 -076.12795961
111  43.10638035 -076.12113501
111  43.10651951 -076.11810583
111  43.10656050 -076.11700176
111  43.10658163 -076.11632321
111  43.10660700 -076.11560201
111  43.10660355 -076.11516207
111  43.10616616 -076.11517183
111  43.10616648 -076.11506912
111  43.10538309 -076.11559793
111  43.10511514 -076.11500480
111  43.10481440 -076.11472161
111  43.10467062 -076.11428929
111  43.10497526 -076.11406115
111  43.10493143 -076.11394187
111  43.10464230 -076.11296818
111  43.10526311 -076.11252943
111  43.10538497 -076.11286089
111  43.10552657 -076.11276194
111  43.10572765 -076.11332774
111  43.10593315 -076.11317068 102
111  43.10612438 -076.11302666
111  43.10648357 -076.11243366 102
112  43.10655222 -076.11257246  43.10659447 -076.11263176 102
111  43.10671243 -076.11266665 102
111  43.10698941 -076.11272599 102
111  43.10729256 -076.11280069 102
111  43.10766899 -076.11281874 102
111  43.10816030 -076.11276203 3
112  43.10829992 -076.11269185  43.10839601 -076.11261842 3
111  43.10844940 -076.11241591
111  43.10841753 -076.11361896 3
112  43.10820212 -076.11325205  43.10806985 -076.11320227 102
111  43.10794081 -076.11321419 102
112  43.10768422 -076.11325494  43.10757534 -076.11330341 102
111  43.10753981 -076.11365531 102
111  43.10745002 -076.11432890 102
111  43.10735437 -076.11746331 102
112  43.10739321 -076.11783911  43.10744753 -076.11793640 102
111  43.10785014 -076.11794061 102
112  43.10803194 -076.11795046  43.10808485 -076.11795149 3
112  43.10820001 -076.11785152  43.10825223 -076.11778691 3
111  43.10828093 -076.11760465
111  43.10824902 -076.11856935 3 102
112  43.10813094 -076.11829425  43.10803370 -076.11819347 102
111  43.10778451 -076.11821149 102
111  43.10744066 -076.11819509 102
112  43.10733572 -076.11831575  43.10729348 -076.11842267 102
112  43.10724701 -076.12010446  43.10719924 -076.12034980 102
111  43.10705694 -076.12057571 102
112  43.10687249 -076.12111821  43.10686315 -076.12133889 102
111  43.10683684 -076.12230433 102
111  43.10678214 -076.12413464 102
113  43.10682200 -076.12505940
111  43.10707505 -076.11639512 102
111  43.10717548 -076.11642111 102
111  43.10719987 -076.11589231 102
112  43.10718217 -076.11566845  43.10714806 -076.11559742 102
111  43.10706995 -076.11558021 102
112  43.10685951 -076.11561972  43.10680471 -076.11569852
111  43.10685951 -076.11561972
112  43.10685951 -076.11561972  43.10683211 -076.11565912 102
111  43.10681988 -076.11573317 102
113  43.10681725 -076.11600621 102
112  43.10662741 -076.11485557  43.10667258 -076.11505576
111  43.10668270 -076.11537630 102
111  43.10696723 -076.11538975 102
112  43.10716460 -076.11535404  43.10722708 -076.11529833 102
111  43.10722621 -076.11510463 102
111  43.10724009 -076.11432430 102
111  43.10721212 -076.11363526 102
112  43.10711523 -076.11324273  43.10703076 -076.11315534 102
111  43.10683564 -076.11312067 102
112  43.10646832 -076.11308539  43.10638213 -076.11313262 102
111  43.10622156 -076.11327246 102
112  43.10612205 -076.11339098  43.10610502 -076.11343523 102
111  43.10611712 -076.11353002
113  43.10638970 -076.11421295
111  43.10701181 -076.12016014 106
111  43.10647410 -076.12015013
111  43.10642668 -076.12173700 102
111  43.10656140 -076.12174846 102
112  43.10663837 -076.12169394  43.10665508 -076.12164243 102
111  43.10665102 -076.12153161 102
114  43.10669161 -076.12088451  43.10675403 -076.12064365 102
111  43.10640860 -076.12237428 102
111  43.10648644 -076.12237663 102
112  43.10657931 -076.12236560  43.10659603 -076.12235140 102
111  43.10663163 -076.12232709 102
111  43.10663811 -076.12201277 102
112  43.10660172 -076.12195206  43.10656840 -076.12191673 102
111  43.10644796 -076.12192710 102
111  43.10642090 -076.12196099
113  43.10641322 -076.12217750
111  43.10639619 -076.12293843 102
111  43.10643311 -076.12295422 102
111  43.10651123 -076.12296157 102
112  43.10656815 -076.12294254  43.10659227 -076.12292907 102
111  43.10660863 -076.12291697 102
111  43.10661849 -076.12255561 102
112  43.10657697 -076.12249799  43.10656102 -076.12248828 102
111  43.10650076 -076.12248708 102
111  43.10640700 -076.12248762
113  43.10639820 -076.12258113
111  43.10636300 -076.12390673 102
111  43.10650816 -076.12391580 102
111  43.10658104 -076.12386678 102
111  43.10658753 -076.12352763 102
111  43.10659676 -076.12320853 102
112  43.10654813 -076.12317051  43.10651481 -076.12315572 102
111  43.10646105 -076.12315625 102
113  43.10638625 -076.12316149
111  43.10645855 -076.12502462 102
111  43.10653314 -076.12515569 102
111  43.10655985 -076.12428974 102
112  43.10655338 -076.12414064  43.10654504 -076.12410779 102
111  43.10651781 -076.12410631 102
111  43.10642175 -076.12409274 102
111  43.10635124 -076.12409158
114  43.10634583 -076.12476751  43.10635723 -076.12485076 102
110 2 0.00 356.0000 ANG_Ramp
111  43.10482832 -076.11194131
111  43.10437685 -076.11192392
111  43.10309760 -076.11096365
111  43.10334019 -076.10592335
111  43.10343089 -076.10342101
111  43.10291462 -076.10338147
111  43.10298182 -076.10194400
111  43.10303768 -076.10075464
111  43.10333593 -076.10078896
111  43.10370228 -076.10080764
111  43.10369572 -076.10103913
111  43.10396539 -076.10106424
111  43.10394446 -076.10168209
111  43.10399934 -076.10183009
111  43.10406429 -076.10191517
111  43.10422239 -076.10194195
111  43.10508884 -076.10204887
111  43.10530288 -076.10236647
111  43.10529975 -076.10264288
111  43.10512388 -076.10262879
111  43.10494670 -076.10293502
111  43.10412032 -076.10286419
111  43.10409357 -076.10334576
111  43.10458747 -076.10339926
111  43.10455501 -076.10414194
111  43.10392168 -076.10408190
112  43.10378873 -076.10411729  43.10376076 -076.10414433
111  43.10373601 -076.10424207
111  43.10372752 -076.10464026
111  43.10378775 -076.10485128
111  43.10390540 -076.10503457
111  43.10403096 -076.10510788
111  43.10526967 -076.10521979
111  43.10525400 -076.10551335
111  43.10509466 -076.10565667
113  43.10506950 -076.10616457
110 1 0.00 139.0000 Taxiway A RON
111  43.11060997 -076.13100894
112  43.10927830 -076.12930098  43.10914389 -076.12898120
111  43.10927830 -076.12930098
112  43.10927830 -076.12930098  43.10921581 -076.12915078
111  43.10921163 -076.12890130
111  43.10923945 -076.12706601
111  43.10950365 -076.12706853
111  43.10948213 -076.12891836
112  43.10955284 -076.12914801  43.10959646 -076.12923523
111  43.10955284 -076.12914801
112  43.10955284 -076.12914801  43.10964009 -076.12932244
113  43.11078833 -076.13073025
110 1 0.00 139.0000 RON Apron
111  43.11059235 -076.13099491
111  43.11208568 -076.12868241
111  43.11270278 -076.12936636
113  43.11123389 -076.13173487
110 1 0.00 139.0000 Taxiway L
112  43.10895964 -076.09297575  43.10886232 -076.09282669
111  43.10870253 -076.09280818
111  43.10818468 -076.09280818
112  43.10796679 -076.09291671  43.10787467 -076.09302730
111  43.10787341 -076.09332369
111  43.10729330 -076.09240508
111  43.10792326 -076.09242842
111  43.10805158 -076.09214297
111  43.10849866 -076.09217822
111  43.10861329 -076.09246234
111  43.10910252 -076.09248353
113  43.10908497 -076.09335383
110 5 1.00 139.0000 AbandonedRWY
111  43.12042317 -076.11591673
111  43.12095643 -076.11661885
111  43.11375121 -076.12761319
113  43.11377982 -076.12612810
110 1 0.00 270.0000 New Taxiway 1
111  43.11381493 -076.11635485 20
111  43.11378040 -076.11572308 20
111  43.11369103 -076.11521577 20
111  43.11368816 -076.11487890 20
111  43.11378769 -076.11455387 20
111  43.11381125 -076.11386198
111  43.11391620 -076.11386780 20
111  43.11390636 -076.11457917 20
111  43.11394657 -076.11471973 20
111  43.11393920 -076.11515705 20
111  43.11386754 -076.11560960 20
113  43.11385665 -076.11635195
110 1 0.00 139.0000 New Taxiway 14
111  43.11092309 -076.11499998
112  43.11090478 -076.11513132  43.11089765 -076.11521620
111  43.11088525 -076.11542795
111  43.11083457 -076.11632019
111  43.11082592 -076.11655755
111  43.11068850 -076.11900949
111  43.11067280 -076.11930112
111  43.11058710 -076.12094066
111  43.11051744 -076.12093694
111  43.11060485 -076.11929416
111  43.11062069 -076.11901322
111  43.11075481 -076.11657093
111  43.11077143 -076.11632619
111  43.11081866 -076.11541611
111  43.11082785 -076.11529602
112  43.11083710 -076.11510258  43.11084599 -076.11501260
111  43.11087222 -076.11488017
113  43.11094832 -076.11487195
110 1 0.00 139.0000 New Taxiway 12
112  43.11157047 -076.11354730  43.11152383 -076.11369132
111  43.11147723 -076.11376429
111  43.11116150 -076.11439699
111  43.11103360 -076.11465020
111  43.11094832 -076.11487195
111  43.11087222 -076.11488017
111  43.11092328 -076.11471713
111  43.11100310 -076.11453583
111  43.11129788 -076.11394640
111  43.11119061 -076.11384557
111  43.11136605 -076.11349379
111  43.11146698 -076.11358866
112  43.11154383 -076.11333462  43.11154966 -076.11327877
111  43.11155707 -076.11314989
113  43.11163071 -076.11315372
110 2 0.00 134.0000 New Taxiway 57
111  43.11070831 -076.09867525
111  43.11077576 -076.09858293
111  43.11329923 -076.10217318
113  43.11323379 -076.10226070
110 2 12.00 134.0000 New Taxiway 55
111  43.11458929 -076.10418579
111  43.11465628 -076.10409575
111  43.11495585 -076.10452516
113  43.11488506 -076.10461174
110 2 12.00 134.0000 New Taxiway 54
111  43.11666243 -076.10714066
111  43.11544128 -076.10540392
111  43.11550498 -076.10530917
113  43.11673016 -076.10704959
110 2 12.00 134.0000 New Taxiway 52
111  43.11737972 -076.10815714
111  43.11744817 -076.10806933
